pd_model,apr_scenario,approve_pct,n_accepted,cutoff_pd,total_Expected_Profit,mean_Expected_Profit_accepted
pd_lgb_platt,tiered,50,117984,0.0024986860043555515,139041479.17046028,1178.4774136362582
pd_lgb_platt,tiered,60,141580,0.0038039013297269746,166268682.87101385,1174.3797349273475
pd_lgb_platt,tiered,70,165177,0.0060745278716165365,199535994.58475062,1208.0131893953192
pd_lgb_platt,tiered,75,176976,0.00799178720601567,220654245.19601825,1246.8032117124258
pd_lgb_platt,tiered,80,188774,0.011009117776746341,243140969.01011172,1288.0003020019267
pd_lgb_platt,tiered,85,200572,0.01565356174477848,269019371.2929613,1341.2608504325694
pd_lgb_platt,tiered,90,212371,0.023625601319772378,295894395.98667026,1393.2900254115216
pd_lgb_platt,tiered,95,224169,0.04381650430395665,324831823.5299142,1449.0488137517418
pd_lgb_platt,tiered,99,233608,0.11402725436917152,347768613.62563586,1488.6845211877842
pd_lgb_platt,tiered,100,235968,0.19155113956429146,352316108.8192604,1493.0673176840098
pd_lgb_platt,fixed_12,50,117984,0.0024986860043555515,139041479.17046028,1178.4774136362582
pd_lgb_platt,fixed_12,60,141580,0.0038039013297269746,166268682.87101385,1174.3797349273475
pd_lgb_platt,fixed_12,70,165177,0.0060745278716165365,193537549.42205015,1171.6979326543656
pd_lgb_platt,fixed_12,75,176976,0.00799178720601567,207112843.7217288,1170.287743658625
pd_lgb_platt,fixed_12,80,188774,0.011009117776746341,220557735.3926464,1168.3692425474187
pd_lgb_platt,fixed_12,85,200572,0.01565356174477848,233679834.81008703,1165.0670821953563
pd_lgb_platt,fixed_12,90,212371,0.023625601319772378,246056453.36724266,1158.616069836478
pd_lgb_platt,fixed_12,95,224169,0.04381650430395665,257436413.6492397,1148.4032745350146
pd_lgb_platt,fixed_12,99,233608,0.11402725436917152,263780027.2722151,1129.1566524785756
pd_lgb_platt,fixed_12,100,235968,0.19155113956429146,264320002.0379677,1120.1518936379837
pd_lgb_platt,fixed_18,50,117984,0.0024986860043555515,213849785.59015265,1812.532085623073
pd_lgb_platt,fixed_18,60,141580,0.0038039013297269746,255893139.1935043,1807.4102217368577
pd_lgb_platt,fixed_18,70,165177,0.0060745278716165365,298138706.5046816,1804.9650163441738
pd_lgb_platt,fixed_18,75,176976,0.00799178720601567,319256957.11594707,1803.9562263580772
pd_lgb_platt,fixed_18,80,188774,0.011009117776746341,340270894.55501026,1802.530510319272
pd_lgb_platt,fixed_18,85,200572,0.01565356174477848,360937893.7606928,1799.5427764627802
pd_lgb_platt,fixed_18,90,212371,0.023625601319772378,380684159.01257944,1792.543045013582
pd_lgb_platt,fixed_18,95,224169,0.04381650430395665,399380387.3986382,1781.6040014392631
pd_lgb_platt,fixed_18,99,233608,0.11402725436917152,411266587.301943,1760.49872993195
pd_lgb_platt,fixed_18,100,235968,0.19155113956429146,413089203.21017826,1750.6153512771996
pd_lgb_platt,fixed_24,50,117984,0.0024986860043555515,291880665.10873944,2473.9004026710354
pd_lgb_platt,fixed_24,60,141580,0.0038039013297269746,349377007.6898509,2467.700294461442
pd_lgb_platt,fixed_24,70,165177,0.0060745278716165365,407244450.6285547,2465.5033729184734
pd_lgb_platt,fixed_24,75,176976,0.00799178720601567,436231102.37441,2464.916725287101
pd_lgb_platt,fixed_24,80,188774,0.011009117776746341,465140181.5891911,2464.0055388411065
pd_lgb_platt,fixed_24,85,200572,0.01565356174477848,493677849.1663608,2461.34978544543
pd_lgb_platt,fixed_24,90,212371,0.023625601319772378,521109710.8520733,2453.770575323718
pd_lgb_platt,fixed_24,95,224169,0.04381650430395665,547435617.8850696,2442.066556415337
pd_lgb_platt,fixed_24,99,233608,0.11402725436917152,565099252.6941409,2419.006423984371
pd_lgb_platt,fixed_24,100,235968,0.19155113956429146,568258181.518335,2408.2001861198764
pd_lgb_platt,fixed_30,50,117984,0.0024986860043555515,373052166.9494627,3161.8877724900217
pd_lgb_platt,fixed_30,60,141580,0.0038039013297269746,446622167.8571069,3154.556913809203
pd_lgb_platt,fixed_30,70,165177,0.0060745278716165365,520740221.3930656,3152.6194409213485
pd_lgb_platt,fixed_30,75,176976,0.00799178720601567,557912401.7433708,3152.4749217033427
pd_lgb_platt,fixed_30,80,188774,0.011009117776746341,595034389.0551312,3152.099277734917
pd_lgb_platt,fixed_30,85,200572,0.01565356174477848,631760134.2219865,3149.792265231371
pd_lgb_platt,fixed_30,90,212371,0.023625601319772378,667185478.4868231,3141.6035074790016
pd_lgb_platt,fixed_30,95,224169,0.04381650430395665,701446431.9444556,3129.096493915107
pd_lgb_platt,fixed_30,99,233608,0.11402725436917152,725116276.6115396,3103.9873489415586
pd_lgb_platt,fixed_30,100,235968,0.19155113956429146,729663771.8051647,3092.214926622104
pd_lr_full_platt,tiered,50,117984,0.009435126351390087,165153738.2000192,1399.7977539328995
pd_lr_full_platt,tiered,60,141580,0.012621845972957606,214472228.84285083,1514.8483461142168
pd_lr_full_platt,tiered,70,165177,0.017041478276827355,265175447.66584256,1605.4017669883976
pd_lr_full_platt,tiered,75,176976,0.020064940151663466,290093357.6614069,1639.1677835492208
pd_lr_full_platt,tiered,80,188774,0.02413453343986209,319991565.71412176,1695.1040170474841
pd_lr_full_platt,tiered,85,200572,0.030157099364252826,349309780.3686108,1741.5680173135372
pd_lr_full_platt,tiered,90,212371,0.04052781501465472,377647185.422519,1778.242723453386
pd_lr_full_platt,tiered,95,224169,0.06719693704313319,406690154.6667821,1814.212289240627
pd_lr_full_platt,tiered,99,233608,0.25513167050775676,425603161.6826786,1821.8689500474238
pd_lr_full_platt,tiered,100,235968,0.7168598206473328,426060643.2614397,1805.5865340276634
pd_lr_full_platt,fixed_12,50,117984,0.009435126351390087,136675097.4942143,1158.420612067859
pd_lr_full_platt,fixed_12,60,141580,0.012621845972957606,162848247.18067506,1150.2207033526986
pd_lr_full_platt,fixed_12,70,165177,0.017041478276827355,188451676.0012312,1140.9074871273313
pd_lr_full_platt,fixed_12,75,176976,0.020064940151663466,200851759.70874533,1134.9095906153677
pd_lr_full_platt,fixed_12,80,188774,0.02413453343986209,213044046.40987694,1128.5666797857593
pd_lr_full_platt,fixed_12,85,200572,0.030157099364252826,224786448.96738803,1120.7269657149952
pd_lr_full_platt,fixed_12,90,212371,0.04052781501465472,235791927.3839974,1110.2830771809588
pd_lr_full_platt,fixed_12,95,224169,0.06719693704313319,245394905.72724238,1094.687069698497
pd_lr_full_platt,fixed_12,99,233608,0.25513167050775676,248151694.79048464,1062.2568353416177
pd_lr_full_platt,fixed_12,100,235968,0.7168598206473328,245617579.579845,1040.8935939612363
pd_lr_full_platt,fixed_18,50,117984,0.009435126351390087,211431173.64674115,1792.032594646233
pd_lr_full_platt,fixed_18,60,141580,0.012621845972957606,252465849.599134,1783.2027800475632
pd_lr_full_platt,fixed_18,70,165177,0.017041478276827355,292915791.3765948,1773.3449050206432
pd_lr_full_platt,fixed_18,75,176976,0.020064940151663466,312665508.7102075,1766.7113547046351
pd_lr_full_platt,fixed_18,80,188774,0.02413453343986209,332235507.9824427,1759.964338216294
pd_lr_full_platt,fixed_18,85,200572,0.030157099364252826,351301387.0877009,1751.497652153346
pd_lr_full_platt,fixed_18,90,212371,0.04052781501465472,369529176.29117686,1740.0171223527545
pd_lr_full_platt,fixed_18,95,224169,0.06719693704313319,386201919.2892449,1722.8159080392243
pd_lr_full_platt,fixed_18,99,233608,0.25513167050775676,394129315.1047871,1687.139631796801
pd_lr_full_platt,fixed_18,100,235968,0.7168598206473328,392555266.706851,1663.5953464319357
pd_lr_full_platt,fixed_24,50,117984,0.009435126351390087,289405338.8033694,2452.9202163290734
pd_lr_full_platt,fixed_24,60,141580,0.012621845972957606,345940669.7429339,2443.428942950515
pd_lr_full_platt,fixed_24,70,165177,0.017041478276827355,401875495.66565114,2432.999120129625
pd_lr_full_platt,fixed_24,75,176976,0.020064940151663466,429290611.4167417,2425.6995943898705
pd_lr_full_platt,fixed_24,80,188774,0.02413453343986209,456555008.57858634,2418.5269612265797
pd_lr_full_platt,fixed_24,85,200572,0.030157099364252826,483258757.9716784,2409.4028975713377
pd_lr_full_platt,fixed_24,90,212371,0.04052781501465472,509018204.1133584,2396.8348037790392
pd_lr_full_platt,fixed_24,95,224169,0.06719693704313319,533061990.67441636,2377.9469537465766
pd_lr_full_platt,fixed_24,99,233608,0.25513167050775676,546376692.9789598,2338.861224696756
pd_lr_full_platt,fixed_24,100,235968,0.7168598206473328,545800192.871791,2313.026312346551
pd_lr_full_platt,fixed_30,50,117984,0.009435126351390087,370515694.5353487,3140.389328513601
pd_lr_full_platt,fixed_30,60,141580,0.012621845972957606,443174505.8310236,3130.2055786906594
pd_lr_full_platt,fixed_30,70,165177,0.017041478276827355,515216275.2740814,3119.176854368837
pd_lr_full_platt,fixed_30,75,176976,0.020064940151663466,550604477.8483087,3111.181616989358
pd_lr_full_platt,fixed_30,80,188774,0.02413453343986209,585871852.5038593,3103.5622093289294
pd_lr_full_platt,fixed_30,85,200572,0.030157099364252826,620519797.1175339,3093.750858133408
pd_lr_full_platt,fixed_30,90,212371,0.04052781501465472,654112296.0238401,3080.045279364132
pd_lr_full_platt,fixed_30,95,224169,0.06719693704313319,685820643.3886659,3059.3910995216374
pd_lr_full_platt,fixed_30,99,233608,0.25513167050775676,704733650.4045683,3016.735943994077
pd_lr_full_platt,fixed_30,100,235968,0.7168598206473328,705191131.983332,2988.5032376565127
pd_lr_nof6e_platt,tiered,50,117984,0.009283093221390207,180365613.02764195,1528.7294296484436
pd_lr_nof6e_platt,tiered,60,141580,0.011673240058387529,228489775.76437056,1613.8563057237643
pd_lr_nof6e_platt,tiered,70,165177,0.015234583559148526,279237301.92132545,1690.5338026560928
pd_lr_nof6e_platt,tiered,75,176976,0.017970720712880063,304347245.97236645,1719.7091468468404
pd_lr_nof6e_platt,tiered,80,188774,0.02206547357374078,331622163.04800034,1756.71524175999
pd_lr_nof6e_platt,tiered,85,200572,0.02839181787176889,360911504.5128199,1799.411206513471
pd_lr_nof6e_platt,tiered,90,212371,0.040601371433622274,389438474.27886945,1833.7648467957933
pd_lr_nof6e_platt,tiered,95,224169,0.07402759637431855,418722151.2535153,1867.8860647703978
pd_lr_nof6e_platt,tiered,99,233608,0.21230830233522427,438036969.23391616,1875.0940431574097
pd_lr_nof6e_platt,tiered,100,235968,0.7687348593366442,438682267.9188725,1859.075247147378
pd_lr_nof6e_platt,fixed_12,50,117984,0.009283093221390207,135465574.38747883,1148.169026202526
pd_lr_nof6e_platt,fixed_12,60,141580,0.011673240058387529,161757205.6028485,1142.514519019978
pd_lr_nof6e_platt,fixed_12,70,165177,0.015234583559148526,187480387.57146773,1135.0271985292609
pd_lr_nof6e_platt,fixed_12,75,176976,0.017970720712880063,200091916.50788695,1130.6161090084925
pd_lr_nof6e_platt,fixed_12,80,188774,0.02206547357374078,212484044.9109399,1125.6001616268125
pd_lr_nof6e_platt,fixed_12,85,200572,0.02839181787176889,224307315.95172697,1118.3381326991155
pd_lr_nof6e_platt,fixed_12,90,212371,0.040601371433622274,235442597.34144333,1108.638172544478
pd_lr_nof6e_platt,fixed_12,95,224169,0.07402759637431855,244811887.74986356,1092.0862730790768
pd_lr_nof6e_platt,fixed_12,99,233608,0.21230830233522427,248049990.49966356,1061.8214722940293
pd_lr_nof6e_platt,fixed_12,100,235968,0.7687348593366442,245614277.61213169,1040.879600675226
pd_lr_nof6e_platt,fixed_18,50,117984,0.009283093221390207,210201145.29371038,1781.6072119415376
